pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
#[async_trait] impl ToolHandler for ThreatintelCampaignUniqueTacticsTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let ts = args.get("tactics").and_then(Value::as_array).ok_or_else(|| McpError::InvalidParams("missing tactics".into()))?; let mut c = rustre_threatintel::Campaign::new("t".to_string(), rustre_threatintel::TargetingScope::Opportunistic); for (i, t) in ts.iter().enumerate() { let tactic = t.as_str().unwrap_or("").to_string(); c = c.with_ttp(rustre_threatintel::Ttp::new(format!("T{i:04}"), "n", tactic)); } let u: Vec<String> = c.unique_tactics().into_iter().map(String::from).collect(); Ok(ToolResult::text(json!({"count":u.len(),"tactics":u,"source":"rustre_threatintel::Campaign::unique_tactics"}).to_string())) } }

pub struct ThreatintelCampaignDurationSecsTool;
impl ThreatintelCampaignDurationSecsTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_campaign_duration_secs".to_string(), description: "Set start_date/end_date on a Campaign and read duration_secs.".to_string(), input_schema: json!({"type":"object","required":["start","end"],"properties":{"start":{"type":"integer"},"end":{"type":"integer"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelCampaignDurationSecsTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let s = args.get("start").and_then(Value::as_u64).ok_or_else(|| McpError::InvalidParams("missing start".into()))?; let e = args.get("end").and_then(Value::as_u64).ok_or_else(|| McpError::InvalidParams("missing end".into()))?; let mut c = rustre_threatintel::Campaign::new("c".to_string(), rustre_threatintel::TargetingScope::Opportunistic); c.start_date = Some(s); c.end_date = Some(e); Ok(ToolResult::text(json!({"duration_secs":c.duration_secs(),"is_active":c.is_active(),"source":"rustre_threatintel::Campaign::duration_secs"}).to_string())) } }

pub struct ThreatintelCampaignStoreInsertGetTool;
impl ThreatintelCampaignStoreInsertGetTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_campaign_store_insert_get".to_string(), description: "Insert N campaigns into CampaignStore and roundtrip-fetch by id.".to_string(), input_schema: json!({"type":"object","required":["names"],"properties":{"names":{"type":"array","items":{"type":"string"}}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelCampaignStoreInsertGetTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let names = args.get("names").and_then(Value::as_array).ok_or_else(|| McpError::InvalidParams("missing names".into()))?; let mut s = rustre_threatintel::CampaignStore::new(); let mut ids: Vec<u64> = Vec::new(); for n in names { let name = n.as_str().unwrap_or("").to_string(); let c = rustre_threatintel::Campaign::new(name, rustre_threatintel::TargetingScope::Opportunistic); ids.push(s.insert(c)); } let found: Vec<bool> = ids.iter().map(|id| s.get(*id).is_some()).collect(); Ok(ToolResult::text(json!({"count":s.count(),"ids":ids,"found":found,"source":"rustre_threatintel::CampaignStore::insert"}).to_string())) } }

pub struct ThreatintelCampaignStoreByActorCountTool;
impl ThreatintelCampaignStoreByActorCountTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_campaign_store_by_actor_count".to_string(), description: "Filter CampaignStore by attributed actor.".to_string(), input_schema: json!({"type":"object","required":["actor","campaigns"],"properties":{"actor":{"type":"string"},"campaigns":{"type":"array","items":{"type":"object","properties":{"name":{"type":"string"},"actor":{"type":"string"}}}}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelCampaignStoreByActorCountTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let actor = args.get("actor").and_then(Value::as_str).ok_or_else(|| McpError::InvalidParams("missing actor".into()))?; let cs = args.get("campaigns").and_then(Value::as_array).ok_or_else(|| McpError::InvalidParams("missing campaigns".into()))?; let mut s = rustre_threatintel::CampaignStore::new(); for c in cs { let name = c.get("name").and_then(Value::as_str).unwrap_or("").to_string(); let a = c.get("actor").and_then(Value::as_str); let mut cc = rustre_threatintel::Campaign::new(name, rustre_threatintel::TargetingScope::Opportunistic); if let Some(a) = a { cc = cc.with_actor(a.to_string()); } s.insert(cc); } let hits = s.by_actor(actor).len(); Ok(ToolResult::text(json!({"actor":actor,"count":hits,"total":s.count(),"source":"rustre_threatintel::CampaignStore::by_actor"}).to_string())) } }

pub struct ThreatintelCampaignStoreActiveCountTool;
impl ThreatintelCampaignStoreActiveCountTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_campaign_store_active_count".to_string(), description: "Insert campaigns (some ended) and count active() ones.".to_string(), input_schema: json!({"type":"object","required":["campaigns"],"properties":{"campaigns":{"type":"array","items":{"type":"object","properties":{"name":{"type":"string"},"end_date":{"type":"integer"}}}}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelCampaignStoreActiveCountTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let cs = args.get("campaigns").and_then(Value::as_array).ok_or_else(|| McpError::InvalidParams("missing campaigns".into()))?; let mut s = rustre_threatintel::CampaignStore::new(); for c in cs { let name = c.get("name").and_then(Value::as_str).unwrap_or("").to_string(); let mut cc = rustre_threatintel::Campaign::new(name, rustre_threatintel::TargetingScope::Opportunistic); cc.end_date = c.get("end_date").and_then(Value::as_u64); s.insert(cc); } Ok(ToolResult::text(json!({"active":s.active().len(),"total":s.count(),"source":"rustre_threatintel::CampaignStore::active"}).to_string())) } }

pub struct ThreatintelCampaignStoreByFamilyCountTool;
impl ThreatintelCampaignStoreByFamilyCountTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_campaign_store_by_family_count".to_string(), description: "Filter CampaignStore by malware family (case-insensitive).".to_string(), input_schema: json!({"type":"object","required":["family","campaigns"],"properties":{"family":{"type":"string"},"campaigns":{"type":"array","items":{"type":"object","properties":{"name":{"type":"string"},"families":{"type":"array","items":{"type":"string"}}}}}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelCampaignStoreByFamilyCountTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let family = args.get("family").and_then(Value::as_str).ok_or_else(|| McpError::InvalidParams("missing family".into()))?; let cs = args.get("campaigns").and_then(Value::as_array).ok_or_else(|| McpError::InvalidParams("missing campaigns".into()))?; let mut s = rustre_threatintel::CampaignStore::new(); for c in cs { let name = c.get("name").and_then(Value::as_str).unwrap_or("").to_string(); let mut cc = rustre_threatintel::Campaign::new(name, rustre_threatintel::TargetingScope::Opportunistic); if let Some(fams) = c.get("families").and_then(Value::as_array) { for f in fams { if let Some(fs) = f.as_str() { cc = cc.with_malware(fs.to_string()); } } } s.insert(cc); } Ok(ToolResult::text(json!({"family":family,"count":s.by_malware_family(family).len(),"total":s.count(),"source":"rustre_threatintel::CampaignStore::by_malware_family"}).to_string())) } }

pub struct ThreatintelTtpIsSubTechniqueTool;
impl ThreatintelTtpIsSubTechniqueTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_ttp_is_sub_technique".to_string(), description: "Build Ttp::new and report is_sub_technique() (false by default).".to_string(), input_schema: json!({"type":"object","required":["technique_id","name","tactic"],"properties":{"technique_id":{"type":"string"},"name":{"type":"string"},"tactic":{"type":"string"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelTtpIsSubTechniqueTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let t = rustre_threatintel::Ttp::new(args.get("technique_id").and_then(Value::as_str).unwrap_or("T0000"), args.get("name").and_then(Value::as_str).unwrap_or("n"), args.get("tactic").and_then(Value::as_str).unwrap_or("Discovery")); Ok(ToolResult::text(json!({"is_sub_technique":t.is_sub_technique(),"display":t.to_string(),"source":"rustre_threatintel::Ttp::is_sub_technique"}).to_string())) } }

pub struct ThreatintelConfidenceDominantSignalTool;
impl ThreatintelConfidenceDominantSignalTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_confidence_dominant_signal".to_string(), description: "Return the dominant signal name from ConfidenceModel::dominant_signal.".to_string(), input_schema: json!({"type":"object","required":["signals"],"properties":{"signals":{"type":"array","items":{"type":"object","properties":{"name":{"type":"string"},"value":{"type":"number"},"weight":{"type":"number"}}}}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelConfidenceDominantSignalTool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let mut m = rustre_threatintel::ConfidenceModel::new(rustre_threatintel::AggregationMethod::WeightedMean); let sigs = args.get("signals").and_then(Value::as_array).ok_or_else(|| McpError::InvalidParams("missing signals".into()))?; for s in sigs { let n = s.get("name").and_then(Value::as_str).unwrap_or("sig"); let v = s.get("value").and_then(Value::as_f64).unwrap_or(0.0); let w = s.get("weight").and_then(Value::as_f64).unwrap_or(1.0); m.add_signal(n, v, w, ""); } let d = m.dominant_signal().map(|s| (s.name.clone(), s.contribution())); Ok(ToolResult::text(json!({"dominant_name":d.as_ref().map(|(n,_)| n.clone()),"dominant_contribution":d.as_ref().map(|(_,c)| *c),"source":"rustre_threatintel::ConfidenceModel::dominant_signal"}).to_string())) } }

pub struct ThreatintelAggregationMethodDisplayTool;
impl ThreatintelAggregationMethodDisplayTool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "threatintel_aggregation_method_display".to_string(), description: "Return Display strings for every AggregationMethod variant.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for ThreatintelAggregationMethodDisplayTool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { use rustre_threatintel::AggregationMethod as A; let all = [A::WeightedMean, A::Maximum, A::Minimum, A::WeightedMedian]; let labels: Vec<String> = all.iter().map(std::string::ToString::to_string).collect(); Ok(ToolResult::text(json!({"count":labels.len(),"labels":labels,"source":"rustre_threatintel::AggregationMethod::Display"}).to_string())) } }

// ── il-lift wrappers batch _j30 ─────────────────────────────────────────────
pub struct IlLiftArm64LiftMovJ30Tool;
impl IlLiftArm64LiftMovJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_mov_j30".to_string(), description: "Arm64Lifter::lift_mov([dst,src]).".to_string(), input_schema: json!({"type":"object","properties":{"dst":{"type":"string"},"src":{"type":"string"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftMovJ30Tool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let d = args.get("dst").and_then(Value::as_str).unwrap_or("x0"); let s = args.get("src").and_then(Value::as_str).unwrap_or("x1"); let ops = rustre_il_lift::Arm64Lifter::lift_mov(&[d, s]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_mov"}).to_string())) } }

pub struct IlLiftArm64LiftAddJ30Tool;
impl IlLiftArm64LiftAddJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_add_j30".to_string(), description: "Arm64Lifter::lift_add([dst,a,b]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftAddJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_add(&["x0","x1","x2"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_add"}).to_string())) } }

pub struct IlLiftArm64LiftSubJ30Tool;
impl IlLiftArm64LiftSubJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_sub_j30".to_string(), description: "Arm64Lifter::lift_sub([dst,a,b]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftSubJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_sub(&["x0","x1","x2"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_sub"}).to_string())) } }

pub struct IlLiftArm64LiftAndJ30Tool;
impl IlLiftArm64LiftAndJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_and_j30".to_string(), description: "Arm64Lifter::lift_and([dst,a,b]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftAndJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_and(&["x0","x1","x2"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_and"}).to_string())) } }

pub struct IlLiftArm64LiftOrrJ30Tool;
impl IlLiftArm64LiftOrrJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_orr_j30".to_string(), description: "Arm64Lifter::lift_orr([dst,a,b]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftOrrJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_orr(&["x0","x1","x2"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_orr"}).to_string())) } }

pub struct IlLiftArm64LiftEorJ30Tool;
impl IlLiftArm64LiftEorJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_eor_j30".to_string(), description: "Arm64Lifter::lift_eor([dst,a,b]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftEorJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_eor(&["x0","x1","x2"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_eor"}).to_string())) } }

pub struct IlLiftArm64LiftLdrJ30Tool;
impl IlLiftArm64LiftLdrJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_ldr_j30".to_string(), description: "Arm64Lifter::lift_ldr([dst,mem]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftLdrJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_ldr(&["x0","[x1]"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_ldr"}).to_string())) } }

pub struct IlLiftArm64LiftStrJ30Tool;
impl IlLiftArm64LiftStrJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_str_j30".to_string(), description: "Arm64Lifter::lift_str([src,mem]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftStrJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_str(&["x0","[x1]"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_str"}).to_string())) } }

pub struct IlLiftArm64LiftBJ30Tool;
impl IlLiftArm64LiftBJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_b_j30".to_string(), description: "Arm64Lifter::lift_b([target]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftBJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_b(&["0x1000"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_b"}).to_string())) } }

pub struct IlLiftArm64LiftBlJ30Tool;
impl IlLiftArm64LiftBlJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_bl_j30".to_string(), description: "Arm64Lifter::lift_bl([target]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftBlJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_bl(&["0x2000"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_bl"}).to_string())) } }

pub struct IlLiftArm64LiftBlrJ30Tool;
impl IlLiftArm64LiftBlrJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_blr_j30".to_string(), description: "Arm64Lifter::lift_blr([reg]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftBlrJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_blr(&["x9"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_blr"}).to_string())) } }

pub struct IlLiftArm64LiftRetJ30Tool;
impl IlLiftArm64LiftRetJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_ret_j30".to_string(), description: "Arm64Lifter::lift_ret([]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftRetJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_ret(&[]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_ret"}).to_string())) } }

pub struct IlLiftArm64LiftSvcJ30Tool;
impl IlLiftArm64LiftSvcJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_svc_j30".to_string(), description: "Arm64Lifter::lift_svc([]).".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftSvcJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let ops = rustre_il_lift::Arm64Lifter::lift_svc(&[]); Ok(ToolResult::text(json!({"op_count":ops.len(),"source":"rustre_il_lift::Arm64Lifter::lift_svc"}).to_string())) } }

pub struct IlLiftArm64LiftBcondEqJ30Tool;
impl IlLiftArm64LiftBcondEqJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lift_bcond_eq_j30".to_string(), description: "Arm64Lifter::lift_bcond(cond, [target]).".to_string(), input_schema: json!({"type":"object","properties":{"cond":{"type":"string"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LiftBcondEqJ30Tool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let c = args.get("cond").and_then(Value::as_str).unwrap_or("EQ"); let ops = rustre_il_lift::Arm64Lifter::lift_bcond(c, &["0x3000"]); Ok(ToolResult::text(json!({"op_count":ops.len(),"cond":c,"source":"rustre_il_lift::Arm64Lifter::lift_bcond"}).to_string())) } }

pub struct IlLiftArm64LifterNewJ30Tool;
impl IlLiftArm64LifterNewJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_arm64_lifter_new_j30".to_string(), description: "Arm64Lifter::new() constructor smoke test.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftArm64LifterNewJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let _ = rustre_il_lift::Arm64Lifter::new(); Ok(ToolResult::text(json!({"ok":true,"source":"rustre_il_lift::Arm64Lifter::new"}).to_string())) } }

pub struct IlLiftLiftLevelAtLeastDisasmJ30Tool;
impl IlLiftLiftLevelAtLeastDisasmJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_liftlevel_at_least_disasm_j30".to_string(), description: "LiftLevel::Disasm.at_least(Llil) etc.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftLevelAtLeastDisasmJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { use rustre_il_lift::LiftLevel as L; Ok(ToolResult::text(json!({"disasm_ge_disasm": L::Raw.at_least(L::Raw), "disasm_ge_llil": L::Raw.at_least(L::Llil), "llil_ge_disasm": L::Llil.at_least(L::Raw), "source":"rustre_il_lift::LiftLevel::at_least"}).to_string())) } }

pub struct IlLiftLiftLevelDisplayDisasmJ30Tool;
impl IlLiftLiftLevelDisplayDisasmJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_liftlevel_display_disasm_j30".to_string(), description: "Display strings for LiftLevel variants.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftLevelDisplayDisasmJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { use rustre_il_lift::LiftLevel as L; Ok(ToolResult::text(json!({"disasm": L::Raw.to_string(), "llil": L::Llil.to_string(), "source":"rustre_il_lift::LiftLevel::Display"}).to_string())) } }

pub struct IlLiftLiftCacheDefaultLenJ30Tool;
impl IlLiftLiftCacheDefaultLenJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_cache_default_len_j30".to_string(), description: "LiftCache::default_capacity() then len/is_empty/hits/misses.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftCacheDefaultLenJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let c = rustre_il_lift::LiftCache::default_capacity(); Ok(ToolResult::text(json!({"len":c.len(),"empty":c.is_empty(),"hits":c.hits(),"misses":c.misses(),"source":"rustre_il_lift::LiftCache::default_capacity"}).to_string())) } }

pub struct IlLiftLiftCacheGetMissJ30Tool;
impl IlLiftLiftCacheGetMissJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_cache_get_miss_j30".to_string(), description: "LiftCache::new(4): get() on unknown address increments misses.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftCacheGetMissJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let c = rustre_il_lift::LiftCache::new(4); let hit = c.get(0xDEAD).is_some(); Ok(ToolResult::text(json!({"hit":hit,"hits":c.hits(),"misses":c.misses(),"hit_rate":c.hit_rate(),"source":"rustre_il_lift::LiftCache::get"}).to_string())) } }

pub struct IlLiftLiftReportSummaryDefaultJ30Tool;
impl IlLiftLiftReportSummaryDefaultJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_report_summary_default_j30".to_string(), description: "LiftReport::from_result(&LiftResult::new(), LiftMetadata::default()).summary().".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftReportSummaryDefaultJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let r = rustre_il_lift::LiftResult::new(); let m = rustre_il_lift::LiftMetadata::default(); let rep = rustre_il_lift::LiftReport::from_result(&r, m); Ok(ToolResult::text(json!({"summary":rep.summary(),"source":"rustre_il_lift::LiftReport::summary"}).to_string())) } }

pub struct IlLiftLifterRegistryDefaultsLenJ30Tool;
impl IlLiftLifterRegistryDefaultsLenJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lifter_registry_defaults_len_j30".to_string(), description: "LifterRegistry::with_defaults() then len/is_empty.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLifterRegistryDefaultsLenJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let r = rustre_il_lift::LifterRegistry::with_defaults(); Ok(ToolResult::text(json!({"len":r.len(),"empty":r.is_empty(),"has_aarch64":r.supports("aarch64"),"has_x86_64":r.supports("x86_64"),"source":"rustre_il_lift::LifterRegistry::with_defaults"}).to_string())) } }

pub struct IlLiftLiftMetadataAddNoteJ30Tool;
impl IlLiftLiftMetadataAddNoteJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_metadata_add_note_j30".to_string(), description: "LiftMetadata::new+add_note+with_hash+with_version.".to_string(), input_schema: json!({"type":"object","properties":{"note":{"type":"string"}}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftMetadataAddNoteJ30Tool { async fn call(&self, args: Value) -> Result<ToolResult, McpError> { let n = args.get("note").and_then(Value::as_str).unwrap_or("hello"); let mut m = rustre_il_lift::LiftMetadata::new("x86_64", rustre_il_lift::LiftLevel::Llil); m.add_note(n); let m = m.with_hash("abcd").with_version("1.0"); Ok(ToolResult::text(json!({"arch":m.source_arch,"version":m.lifter_version,"note_count":m.notes.len(),"source":"rustre_il_lift::LiftMetadata"}).to_string())) } }

pub struct IlLiftLiftFilterTerminatorsJ30Tool;
impl IlLiftLiftFilterTerminatorsJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_filter_terminators_j30".to_string(), description: "LiftFilter::terminators on single mocked instr.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftFilterTerminatorsJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let v = vec![_il_o1_mk_lifted(0x1000)]; let t = rustre_il_lift::LiftFilter::terminators(&v); Ok(ToolResult::text(json!({"count":t.len(),"input":v.len(),"source":"rustre_il_lift::LiftFilter::terminators"}).to_string())) } }

pub struct IlLiftLiftFilterSideEffectsJ30Tool;
impl IlLiftLiftFilterSideEffectsJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_filter_side_effects_j30".to_string(), description: "LiftFilter::with_side_effects on single mocked instr.".to_string(), input_schema: json!({"type":"object","properties":{}}), parameters: Value::Null } } }
#[async_trait] impl ToolHandler for IlLiftLiftFilterSideEffectsJ30Tool { async fn call(&self, _args: Value) -> Result<ToolResult, McpError> { let v = vec![_il_o1_mk_lifted(0x1000)]; let r = rustre_il_lift::LiftFilter::with_side_effects(&v); Ok(ToolResult::text(json!({"count":r.len(),"source":"rustre_il_lift::LiftFilter::with_side_effects"}).to_string())) } }

pub struct IlLiftLiftFilterWritingRegJ30Tool;
impl IlLiftLiftFilterWritingRegJ30Tool { #[must_use] pub fn definition() -> ToolDefinition { ToolDefinition { name: "il_lift_lift_filter_writing_reg_j30".to_string(), description: "LiftFilter::writing_register(&v, reg).".to_string(), input_schema: json!({"type":"object","properties":{"reg":{"type":"string"}}}), parameters: Value::Null } } }
